Name,Country,Subject Count with Genomic and Clinical Data,Study Design,Disease/Focus,# Phenotypic Variables Per Patient,Phenotypic Data Type,Sample Size,Molecular Data Type,Markerset,Patients Age (yrs),Ancestry,Consent,Accession,Link,PubMed Link,Notes
UK Biobank,UK,500000,Prospective study,General,,Health Record Data; Questionnaires; Physical Measures; Lifestyle,538050,WGS; WES,Exome: IDT xGen Exome Research Panel v1.0,40-69,White (95%); Other (5%),"<a href='https://www.ukbiobank.ac.uk/gdpr/', target='_blank'>Consent for health-related research, for their health to be followed over many years through medical and other health-related records, as well as by being re-contacted by UK Biobank</a>","<a href='http://www.ukbiobank.ac.uk/wp-content/uploads/2012/09/Access-Procedures-2011.pdf', target='_blank'>UK Biobank Access Procedures</a>","<a href='https://www.ukbiobank.ac.uk', target='_blank'>UK Biobank</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=25826379[PMID]', target='_blank'>25826379</a>","<a href='http://biobank.ctsu.ox.ac.uk/crystal/browse.cgi', target='_blank'>UK Biobank Data Showcase</a>"
All of Us,USA,241000,Population-based cohort,,12735,EHR; Surver Questions; Program Physiscal Measurements,241000,WGS,,,51% from racial and ethnic minority groups,"<a href='https://allofus.nih.gov/about/protocol/all-us-consent-process#all-us-consent-process-videos-1', target='_blank'>Consent Process</a>","<a href='https://databrowser.researchallofus.org', target='_blank'>All of Us: Data Browser</a>","<a href='https://www.researchallofus.org/', target='_blank'>All of Us</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=27929525[PMID]', target='_blank'>27929525</a>",
Genomics Research and Innovation Network (GRIN),USA,96000,Pediatric Network,,,EHR,96000,WES,,,,"Research <a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=31481752[PMID]', target='_blank'>(More details in: IRB protocol section)</a>","<a href='https://www.grinnetwork.org/', target='_blank'>PIC-SURE application programming interface (API) is used to access genotype and phenotype data from databases at each site of care</a>","<a href='https://www.grinnetwork.org/', target='_blank'>Genomics Research and Innovation Network (GRIN)</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=31481752[PMID]', target='_blank'>31481752</a>",
H3Africa,Africa,75000,,Diseases affecting people in Africa,,"Demographic data, clinical measurements",75000,"WGS, WES",,,African,"<a href='https://h3africa.org/wp-content/uploads/2018/05/H3A%202017%20Revised%20IC%20guideline%20for%20SC%2020_10_2017.pdf', target='_blank'>H3Africa Guideline for Informed Consent</a>","<a href='https://h3africa.org/', target='_blank'>H3Africa</a>","<a href='https://h3africa.org/', target='_blank'>H3Africa</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=29692621[PMID]', target='_blank'>29692621</a>; <a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=28470782[PMID]', target='_blank'>28470782</a>",
Atherosclerosis Risk in Communities (ARIC),USA,13546,Genomic study desing: Case-Control; Clinical study design: Prospective Longitudinal Cohort,Cardiovascular Diseases,18704,Patient/Disease registries,13550,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37; WGS_markerset_grc38,45-64,"",HMB-IRB --- Health/medical/biomedical (irb) ; DS-CVD-IRB --- Disease-specific (cardiovascular disease; irb),"<a href='https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi', target='_blank'>Request access through dbGAP</a>","Genomic: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001211.v2.p2', target='_blank'>phs001211</a>; Clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000280.v5.p1', target='_blank'>phs000280</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=2646917[PMID]', target='_blank'>2646917</a>","<a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>TOPMed Freeze 5b</a>"
Women's Health Initiative (WHI),USA,11357,Prospective Longitudinal Cohort,Genomic disease focus: Stroke; Clinical disease focus: Women's Health,6208,Patient/Disease registries,11640,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc38,50-79,European (588); African (302); East Asian (2); African American (7967); Hispanic1 (526); Hispanic2 (2407); Other Asian or Pacific Islander (19); Other (196),HMB-IRB --- Health/medical/biomedical (irb) ; HMB-IRB-NPU --- Health/medical/biomedical (irb; npu),"<a href='https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi', target='_blank'>Request access through dbGAP</a>","Genomic: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001237.v1.p1', target='_blank'>phs001237</a>; Clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000200.v11.p3', target='_blank'>phs000200</a>","<a href='https://doi.org/10.1089/jwh.1995.4.519', target='_blank'>doi:10.1089</a>","<a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>TOPMed Freeze 5b</a>"
Genetic Epidemiology of Chronic Obstructive Pulmonary Disease (COPDGene) ,USA,10371,Case-Control,Pulmonary Disease; Chronic Obstructive,341,Patient/Disease registries,10776,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37,45-80,European (978); Hispanic1 (3); Hispanic2 (3); Other Asian or Pacific Islander (2),Genomic study consent: HMB-MDS --- Health/medical/biomedical (mds) ; DS-CS-MDS-RD --- Disease-specific (copd and smoking; mds; rd); Clinical study consent: HMB --- Health/medical/biomedical ; DS-CS --- Disease-specific (copd and smoking),"<a href='https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi', target='_blank'>Request access through dbGAP</a>","Genomic: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000951.v3.p3', target='_blank'>phs000951</a>; Clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000179.v6.p2', target='_blank'>phs000179</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=20214461[PMID]', target='_blank'>20214461</a>","<a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>TOPMed Freeze 5b</a>"
Boston Children's Biobank,USA,6000,Prospective longitudinal cohort,Pediatric and rare diseases,,EHR,6000,WES,,0-18 (80.5%); >18 (19.5%),White (75%); Black (9.6%); Asian (3.4%); Navite American/Alaska Native (0.2%); Native Hawaiian/Pacific Islander (0.1%); Other (4.3%); Prefere not to answer (1.0%); Unknown (6.3%),"<a href='http://www.mdpi.com/2075-4426/7/4/21/s1', target='_blank'>Research Consent</a>","<a href='http://biobank.childrens.harvard.edu', target='_blank'>Boston Children's Biobank</a>","<a href='http://biobank.childrens.harvard.edu', target='_blank'>Boston Children's Biobank</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=29244735[PMID]', target='_blank'>29244735</a>",The parents provide consent until participants are 18
Multi-Ethnic Study of Atherosclerosis (MESA),USA,5383,Prospective Longitudinal Cohort,Cardiovascular Diseases,22147,Patient/Disease registries,5418,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc38,45-84,"",HMB --- Health/medical/biomedical ; HMB-NPU --- Health/medical/biomedical (npu),"<a href='https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi', target='_blank'>Request access through dbGAP</a>","Genomic: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001416.v1.p1', target='_blank'>phs001416</a>; Clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000209.v13.p3', target='_blank'>phs000209</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=12397006[PMID]', target='_blank'>12397006</a>","<a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>TOPMed Freeze 5b</a>"
Framingham Heart Study (FHS),USA,4154,Prospective Longitudinal Cohort,Cardiovascular Diseases,61988,Patient/Disease registries,4166,SNP/CNV Genotypes (NGS); WGS,WGS_markerset_grc37; WGS_markerset_grc38,28-62,"",HMB-IRB-MDS --- Health/medical/biomedical (irb; mds) ; HMB-IRB-NPU-MDS --- Health/medical/biomedical (irb; npu; mds),"<a href='https://dbgap.ncbi.nlm.nih.gov/aa/wga.cgi', target='_blank'>Request access through dbGAP</a>","Genomic: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000974.v3.p2', target='_blank'>phs000974</a>; Clinical: <a href='https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000007.v30.p11', target='_blank'>phs000007</a>","<a href='https://www.ncbi.nlm.nih.gov/pubmed?cmd=DetailsSearch&term=5921755[PMID]', target='_blank'>5921755</a>","<a href='https://www.biorxiv.org/content/10.1101/563866v1.full', target='_blank'>TOPMed Freeze 5b</a>"
